DATE,DGS1
2015-04-01,5.14
2015-05-01,4.82
2015-06-01,6.06
2015-07-01,6.53
2015-08-01,7.89
2015-09-01,7.84
2015-10-01,5.53
2015-11-01,9.06
2015-12-01,14.38
2016-01-01,10.32
2016-02-01,10.68
2016-03-01,14.44
2016-04-01,11.67
2016-05-01,12.42
2016-06-01,12.15
2016-07-01,10.27
2016-08-01,13.07
2016-09-01,12.46
2016-10-01,13.19
2016-11-01,14.72
2016-12-01,18.19
2017-01-01,16.51
2017-02-01,15.59
2017-03-01,23.24
2017-04-01,19.80
2017-05-01,24.70
2017-06-01,26.42
2017-07-01,24.47
2017-08-01,28.27
2017-09-01,25.60
2017-10-01,29.35
2017-11-01,32.76
2017-12-01,34.01
2018-01-01,37.86
2018-02-01,37.31
2018-03-01,43.32
2018-04-01,45.23
2018-05-01,50.02
2018-06-01,48.89
2018-07-01,50.14
2018-08-01,56.25
2018-09-01,48.60
2018-10-01,58.34
